product_id,product_name,category,sub_category,brand,unit_cost,unit_price,weight_lbs,lead_time_days,reorder_point,abc_class,active_flag
SKU-0056,Effect Electrical Part 56,Electrical,Investment,James,454.54,50.13,31.75,27,45,A,True
SKU-0057,Continue Braking Part 57,Braking,Source,Montoya-Fuller,170.11,113.35,48.99,6,66,A,True
SKU-0058,Spring Tires Part 58,Tires,Network,"Krueger,",216.71,17.64,3.85,29,98,A,True
SKU-0059,To Suspension Part 59,Suspension,All,"Li,",275.07,669.33,29.17,5,65,A,True
SKU-0060,Man Braking Part 60,Braking,Wife,"Park,",157.59,720.2,39.83,28,15,A,True
SKU-0061,Education Suspension Part 61,Suspension,Drug,Snyder,108.99,207.13,5.23,25,81,A,True
SKU-0062,Upon Suspension Part 62,Suspension,Stay,Obrien-Leonard,206.16,500.32,7.81,30,40,A,True
SKU-0063,Political Suspension Part 63,Suspension,Treatment,Romero,488.22,650.51,44.08,1,32,A,True
SKU-0064,Science Tires Part 64,Tires,Moment,Hansen-Whitney,169.43,745.34,40.13,28,41,A,True
SKU-0065,Fight Electrical Part 65,Electrical,Truth,"Griffin,",394.75,95.4,43.62,28,70,A,True
SKU-0066,Throughout Electrical Part 66,Electrical,Tough,Henry,409.21,373.64,15.33,26,39,A,True
SKU-0067,Interview Electrical Part 67,Electrical,More,"Armstrong,",331.72,324.79,14.0,3,45,A,True
SKU-0068,Sport Electrical Part 68,Electrical,No,Owens-Dickson,257.16,546.82,42.2,11,13,A,True
SKU-0069,Control Braking Part 69,Braking,Reason,Young,485.35,151.07,48.13,9,14,A,True
SKU-0070,Big Braking Part 70,Braking,Bring,Peterson,220.11,585.55,15.75,20,75,A,True
SKU-0071,Sign Braking Part 71,Braking,Activity,Cannon-Davis,450.25,160.16,2.31,14,10,A,True
SKU-0072,Quite Filtration Part 72,Filtration,It,Davidson-Williams,404.22,552.62,47.02,24,95,A,True
SKU-0073,Public Braking Part 73,Braking,Trouble,Morse-Dennis,218.49,759.61,46.05,20,50,A,True
SKU-0074,Loss Tires Part 74,Tires,Mouth,Brown,66.69,721.04,25.41,22,62,A,True
SKU-0075,Clear Electrical Part 75,Electrical,Fall,Jordan,350.12,447.99,9.67,22,58,A,True
SKU-0076,Player Tires Part 76,Tires,Physical,Flores-Mcdonald,451.89,496.26,15.12,18,10,A,True
SKU-0077,Eat Electrical Part 77,Electrical,Then,"Marquez,",109.04,630.75,30.37,11,69,A,True
SKU-0078,Network Filtration Part 78,Filtration,Letter,Fernandez-David,339.44,413.83,39.71,26,31,A,True
SKU-0079,Us Tires Part 79,Tires,Order,"Jones,",145.47,534.44,31.0,3,40,A,True
SKU-0080,Pm Tires Part 80,Tires,Hard,Harris,116.2,167.31,1.32,8,70,A,True
SKU-0081,Both Tires Part 81,Tires,Try,Sanchez-Aguilar,385.4,369.78,44.32,19,34,A,True
SKU-0082,Partner Tires Part 82,Tires,Actually,"Thomas,",195.07,325.73,7.46,23,10,A,True
SKU-0083,Where Suspension Part 83,Suspension,Production,Larson-Wood,430.92,709.52,38.94,8,32,A,True
SKU-0084,Friend AC Parts Part 84,AC Parts,However,Marshall,349.48,376.99,27.91,30,25,A,True
SKU-0085,Wish Filtration Part 85,Filtration,Form,"Henderson,",401.7,537.39,49.4,20,50,A,True
SKU-0086,Each Drivetrain Part 86,Drivetrain,Involve,Hart-Oconnell,446.26,494.0,35.99,17,64,A,True
SKU-0087,North AC Parts Part 87,AC Parts,Accept,Cervantes-Bowman,276.2,718.79,37.21,16,67,A,True
SKU-0088,Young Electrical Part 88,Electrical,Strong,"Garcia,",127.38,513.75,38.31,17,72,A,True
SKU-0089,American Tires Part 89,Tires,Deep,Harper-Frank,140.93,71.21,14.36,9,52,A,True
SKU-0090,Economy Electrical Part 90,Electrical,Myself,"Gutierrez,",272.38,119.32,11.64,23,29,A,True
SKU-0091,Mission Tires Part 91,Tires,Bar,Alexander,36.79,332.0,27.18,14,17,A,True
SKU-0092,East Electrical Part 92,Electrical,Talk,"Morales,",212.97,724.82,29.25,23,12,A,True
SKU-0093,Simple Suspension Part 93,Suspension,Television,Weber,383.97,310.5,0.39,12,48,A,True
SKU-0094,Give AC Parts Part 94,AC Parts,Dog,"Mitchell,",427.46,763.21,21.01,24,79,A,True
SKU-0095,Who AC Parts Part 95,AC Parts,Ground,"Robbins,",449.42,395.7,13.72,16,13,A,True
SKU-0096,Stage Electrical Part 96,Electrical,Magazine,Grimes-Ho,336.09,640.53,36.24,27,69,A,True
SKU-0097,Turn Suspension Part 97,Suspension,Answer,Blevins-Ramos,490.46,431.96,45.36,19,82,A,True
SKU-0098,Support Tires Part 98,Tires,Tonight,Larson-Mckinney,46.55,348.6,43.36,6,16,A,True
SKU-0099,Avoid Electrical Part 99,Electrical,Fall,Smith-Smith,167.04,369.21,16.94,29,58,A,True
SKU-0100,Officer Electrical Part 100,Electrical,You,Brady-Parker,475.85,343.04,41.76,16,12,A,True
SKU-0101,Raise Tires Part 101,Tires,Teacher,Jackson-Perry,30.78,762.02,11.29,3,93,A,True
SKU-0102,Option Braking Part 102,Braking,Operation,Bush,20.36,205.35,41.98,20,29,A,True
SKU-0103,Only Electrical Part 103,Electrical,Girl,Santiago,239.41,100.37,47.39,15,99,A,True
SKU-0104,Sure Electrical Part 104,Electrical,Nation,Gregory,187.6,488.66,48.19,23,24,A,True
SKU-0105,Evidence AC Parts Part 105,AC Parts,Course,Johns-Mack,86.06,255.72,28.98,30,49,A,True
SKU-0106,He Tires Part 106,Tires,Toward,"Meyer,",454.47,306.49,47.08,7,19,A,True
SKU-0107,Summer Tires Part 107,Tires,Draw,Stone-Perez,416.13,201.85,34.89,10,97,A,True
SKU-0108,Run Tires Part 108,Tires,Yes,"Ramos,",64.92,787.24,39.15,12,78,A,True
SKU-0109,Pattern Filtration Part 109,Filtration,At,Reyes,188.43,409.71,17.13,28,63,A,True
SKU-0110,Strong AC Parts Part 110,AC Parts,Spend,Knapp-White,57.24,769.02,31.82,27,68,A,True
SKU-0111,Guy Tires Part 111,Tires,Health,Hunt-Perez,220.57,589.7,48.28,9,88,A,True
SKU-0112,Fire AC Parts Part 112,AC Parts,Green,Atkins-Gill,271.4,391.96,21.84,24,85,A,True
SKU-0113,Name Electrical Part 113,Electrical,Again,Newman,426.6,666.28,4.42,29,67,A,True
SKU-0114,House Electrical Part 114,Electrical,Pay,Murphy-Smith,235.03,492.16,19.01,1,73,A,True
SKU-0115,Water Suspension Part 115,Suspension,Year,Conley,95.01,177.57,39.91,11,45,A,True
SKU-0116,Among Suspension Part 116,Suspension,Design,"Hicks,",352.09,228.25,0.61,7,20,A,True
SKU-0117,Imagine Electrical Part 117,Electrical,Southern,Quinn-Smith,206.18,448.59,12.09,16,92,A,True
SKU-0118,Especially Tires Part 118,Tires,There,Chung-Jacobs,226.85,23.62,14.78,13,98,A,True
SKU-0119,Eye Electrical Part 119,Electrical,Change,"Banks,",333.66,301.53,27.72,12,64,A,True
SKU-0120,Claim Drivetrain Part 120,Drivetrain,Second,Thompson-Hardin,277.44,287.93,22.74,10,42,A,True
SKU-0121,Past Electrical Part 121,Electrical,Little,Morris-Hampton,362.04,259.28,37.17,25,98,B,True
SKU-0122,Make Braking Part 122,Braking,Firm,Solomon-Robinson,112.11,392.52,36.26,25,77,B,True
SKU-0123,Well Tires Part 123,Tires,Recognize,Roberson,490.35,667.78,14.88,12,32,B,True
SKU-0124,Purpose Electrical Part 124,Electrical,Hotel,Little,355.47,110.0,2.37,2,80,B,True
SKU-0125,Make Electrical Part 125,Electrical,Book,Odom,472.32,513.92,37.66,4,11,B,True
SKU-0126,Accept Tires Part 126,Tires,Reason,Stein,237.35,357.97,9.3,2,42,B,True
SKU-0127,Time Drivetrain Part 127,Drivetrain,Respond,"Wood,",241.48,659.47,20.1,3,83,B,True
SKU-0128,Opportunity Tires Part 128,Tires,Than,"Lynch,",31.54,127.87,28.19,10,20,B,True
SKU-0129,Media Drivetrain Part 129,Drivetrain,Country,"Thompson,",63.63,613.91,30.36,26,89,B,True
SKU-0130,Moment Electrical Part 130,Electrical,Prevent,"Rollins,",263.67,365.91,22.19,28,85,B,True
SKU-0131,Church Drivetrain Part 131,Drivetrain,Could,Palmer-Bonilla,156.16,500.61,30.52,24,22,B,True
SKU-0132,Successful Drivetrain Part 132,Drivetrain,Thought,"Wong,",107.86,176.71,33.06,6,40,B,True
SKU-0133,Yeah Braking Part 133,Braking,More,Osborne-Underwood,42.16,12.11,22.58,20,70,B,True
SKU-0134,Debate Electrical Part 134,Electrical,Painting,"Valencia,",119.58,568.5,35.18,15,19,B,True
SKU-0135,Floor Tires Part 135,Tires,Myself,Campbell,462.34,632.38,31.29,22,35,B,True
SKU-0136,Mention Filtration Part 136,Filtration,That,"Trujillo,",274.56,521.63,45.43,27,28,B,True
SKU-0137,The Braking Part 137,Braking,Different,"Harris,",87.13,253.01,37.47,19,46,B,True
SKU-0138,Begin Filtration Part 138,Filtration,Everything,Patrick-Thomas,237.01,250.23,20.19,9,74,B,True
SKU-0139,On Filtration Part 139,Filtration,Even,"Diaz,",221.69,482.45,44.48,24,51,B,True
SKU-0140,Pick Tires Part 140,Tires,Institution,Moses,17.8,190.85,33.75,28,83,B,True
SKU-0141,Hospital Tires Part 141,Tires,Understand,Moore-Chavez,15.27,614.16,41.09,19,15,B,True
SKU-0142,Must AC Parts Part 142,AC Parts,Continue,"Hill,",91.72,419.98,22.17,9,33,B,True
SKU-0143,Important Drivetrain Part 143,Drivetrain,Star,Robinson,220.76,653.25,48.46,16,54,B,True
SKU-0144,Appear Filtration Part 144,Filtration,Operation,Smith-White,163.92,92.63,8.13,14,98,B,True
SKU-0145,Draw Filtration Part 145,Filtration,Firm,Little,332.98,326.36,38.05,2,68,B,True
SKU-0146,Process Braking Part 146,Braking,Sea,Chen,129.94,101.58,38.65,28,75,B,True
SKU-0147,Hold AC Parts Part 147,AC Parts,Front,"Lopez,",5.57,696.8,23.15,2,34,B,True
SKU-0148,Ago Filtration Part 148,Filtration,Fall,"White,",313.2,403.81,22.16,2,36,B,True
SKU-0149,Drug Electrical Part 149,Electrical,Assume,Bowen,69.85,237.54,44.05,16,25,B,True
SKU-0150,Himself Braking Part 150,Braking,Staff,"Hayden,",316.86,641.46,35.52,10,80,B,True
SKU-0151,Per Braking Part 151,Braking,Surface,Fernandez,206.96,187.51,42.09,4,69,B,True
SKU-0152,Personal Drivetrain Part 152,Drivetrain,Suggest,Edwards,325.62,131.64,46.64,10,75,B,True
SKU-0153,Born Tires Part 153,Tires,Follow,Smith,210.67,391.17,23.66,15,80,B,True
SKU-0154,Ability Braking Part 154,Braking,Strong,"Byrd,",99.35,483.51,37.34,5,18,B,True
SKU-0155,Yourself Electrical Part 155,Electrical,Here,Ryan-Love,396.05,337.8,46.72,17,44,B,True
SKU-0156,Animal AC Parts Part 156,AC Parts,Third,"Burns,",145.01,245.86,29.39,22,72,B,True
SKU-0157,Air Suspension Part 157,Suspension,Level,"Roberts,",226.04,392.63,16.69,25,79,B,True
SKU-0158,Exactly Electrical Part 158,Electrical,Not,"Crosby,",466.76,696.99,49.04,8,83,B,True
SKU-0159,Reflect Electrical Part 159,Electrical,Skill,"Jenkins,",428.73,334.51,15.98,16,100,B,True
SKU-0160,Report Suspension Part 160,Suspension,Fish,Daniels-Smith,193.71,790.85,39.64,21,29,B,True
SKU-0161,Walk Filtration Part 161,Filtration,Six,"Nguyen,",23.32,406.81,29.55,28,22,B,True
SKU-0162,Time Suspension Part 162,Suspension,Identify,Charles-Jones,222.95,425.5,22.9,24,28,B,True
SKU-0163,Chance Filtration Part 163,Filtration,Begin,Levine-Daugherty,329.12,131.95,23.53,9,53,B,True
SKU-0164,Himself Tires Part 164,Tires,Professor,Irwin-Roberts,201.75,73.45,16.5,22,78,B,True
SKU-0165,Store Electrical Part 165,Electrical,With,Allen,161.75,577.79,37.99,28,79,B,True
SKU-0166,Room Braking Part 166,Braking,Speech,"Smith,",38.87,508.62,46.05,8,21,B,True
SKU-0167,Despite Filtration Part 167,Filtration,Why,"Rosario,",53.73,510.66,43.64,15,31,B,True
SKU-0168,Politics Tires Part 168,Tires,Specific,"Gonzalez,",452.19,46.33,39.83,10,55,B,True
SKU-0169,Individual Electrical Part 169,Electrical,Rock,Butler-Cochran,77.06,429.62,28.34,26,33,B,True
SKU-0170,Decide Braking Part 170,Braking,Increase,Wilson,44.09,697.96,31.02,8,73,B,True
SKU-0171,Put Suspension Part 171,Suspension,For,Hayden-Strong,75.84,374.31,12.77,9,95,B,True
SKU-0172,Mrs Braking Part 172,Braking,Reality,Anderson,403.29,721.96,33.91,6,19,B,True
SKU-0173,Less Filtration Part 173,Filtration,Evidence,"Wright,",176.05,474.18,31.98,14,98,B,True
SKU-0174,Call Electrical Part 174,Electrical,To,"Torres,",423.43,167.38,19.3,16,23,B,True
SKU-0175,Quality Electrical Part 175,Electrical,Forward,"Hawkins,",288.1,464.1,49.64,10,12,B,True
SKU-0176,Identify Drivetrain Part 176,Drivetrain,Kid,"Chapman,",330.82,226.84,28.34,22,16,B,True
SKU-0177,Mention Suspension Part 177,Suspension,Explain,Griffin,373.86,667.94,45.16,25,39,B,True
SKU-0178,Decade Tires Part 178,Tires,During,"Shepherd,",179.4,512.93,31.08,22,94,B,True
SKU-0179,Explain Tires Part 179,Tires,And,Brown-Bailey,72.71,86.76,31.41,2,49,B,True
SKU-0180,Piece AC Parts Part 180,AC Parts,Scientist,"Roberts,",21.52,298.24,6.66,30,47,B,True
SKU-0181,Movie Electrical Part 181,Electrical,Dinner,Jenkins-Johnson,210.67,168.63,39.35,29,56,B,True
SKU-0182,Yourself Filtration Part 182,Filtration,Stage,"Vance,",457.18,666.07,12.92,27,71,B,True
SKU-0183,Forward Drivetrain Part 183,Drivetrain,Game,Johnson-Molina,151.1,697.61,40.23,15,19,B,True
SKU-0184,Weight Braking Part 184,Braking,Particular,"Bryant,",483.42,689.51,36.24,13,81,B,True
SKU-0185,Their Electrical Part 185,Electrical,Music,Smith,396.39,21.0,26.87,15,57,B,True
SKU-0186,Position Tires Part 186,Tires,Than,Arnold,337.81,471.8,41.14,12,23,B,True
SKU-0187,Know Tires Part 187,Tires,Record,Reed,238.38,499.44,47.16,11,88,B,True
SKU-0188,Pull Electrical Part 188,Electrical,Small,Bailey,36.29,660.85,45.48,10,93,B,True
SKU-0189,Total Filtration Part 189,Filtration,Kitchen,Davis,74.19,757.55,15.29,16,24,B,True
SKU-0190,Take Braking Part 190,Braking,Eat,Owens-Garrison,444.19,117.17,22.74,22,99,B,True
SKU-0191,Adult Drivetrain Part 191,Drivetrain,War,Taylor,212.47,596.39,7.81,14,93,B,True
SKU-0192,Door Braking Part 192,Braking,Subject,Lynch-Shaw,247.23,332.41,47.58,2,98,B,True
SKU-0193,Most Electrical Part 193,Electrical,War,"Douglas,",224.47,760.94,42.79,4,97,B,True
SKU-0194,Deep Electrical Part 194,Electrical,Stuff,Johnston-Lewis,451.34,519.41,3.12,9,34,B,True
SKU-0195,Nearly Drivetrain Part 195,Drivetrain,These,Sanchez,474.76,661.11,4.67,7,92,B,True
SKU-0196,Believe Tires Part 196,Tires,Firm,"Mercer,",485.69,49.96,16.74,5,82,B,True
SKU-0197,Which Electrical Part 197,Electrical,Bank,"Juarez,",415.76,447.82,29.36,27,39,B,True
SKU-0198,Particularly Electrical Part 198,Electrical,She,Rowe,78.04,721.42,0.24,28,28,B,True
SKU-0199,Among Drivetrain Part 199,Drivetrain,Hot,Fletcher-Huang,272.41,640.83,5.59,28,13,B,True
SKU-0200,Method Braking Part 200,Braking,East,Bishop,182.33,632.86,29.48,1,32,B,True
SKU-0201,Mean Electrical Part 201,Electrical,All,"Wilson,",67.75,342.56,5.77,3,70,B,True
SKU-0202,Approach Filtration Part 202,Filtration,Similar,Martin,184.21,479.0,22.66,8,88,B,True
SKU-0203,Environmental Braking Part 203,Braking,Way,Stevens,392.7,694.91,26.12,15,92,B,True
SKU-0204,Something Drivetrain Part 204,Drivetrain,Party,Jones,35.11,388.4,20.14,22,23,B,True
SKU-0205,Knowledge Filtration Part 205,Filtration,Early,"Singh,",455.3,68.06,4.13,20,28,B,True
SKU-0206,Brother Braking Part 206,Braking,Study,"Torres,",141.13,510.13,27.46,11,58,B,True
SKU-0207,Challenge Drivetrain Part 207,Drivetrain,Series,Lopez-Medina,267.63,368.44,30.31,4,99,B,True
SKU-0208,Meeting Braking Part 208,Braking,Lawyer,Cuevas,329.08,703.39,27.61,28,37,B,True
SKU-0209,Pattern Filtration Part 209,Filtration,Item,Cameron,444.61,336.91,41.39,13,63,B,True
SKU-0210,House Tires Part 210,Tires,Clear,Armstrong,159.71,256.89,12.82,5,97,B,True
SKU-0211,Season Suspension Part 211,Suspension,Economic,Nguyen,38.23,667.1,4.75,4,57,B,True
SKU-0212,Such AC Parts Part 212,AC Parts,Peace,Lam,280.4,473.31,28.12,11,95,B,True
SKU-0213,Manager Braking Part 213,Braking,Remember,Phillips,180.03,535.62,37.54,28,16,B,True
SKU-0214,Officer Drivetrain Part 214,Drivetrain,Particular,"Baxter,",302.2,287.8,28.94,7,29,B,True
SKU-0215,Mouth Tires Part 215,Tires,Sense,Keller,116.0,95.49,42.28,12,24,B,True
SKU-0216,Run AC Parts Part 216,AC Parts,Lead,"Williams,",289.18,647.7,42.27,25,89,B,True
SKU-0217,Can Tires Part 217,Tires,Business,Frye-Wagner,323.14,30.74,46.46,27,98,B,True
SKU-0218,Speech Electrical Part 218,Electrical,Hair,Green-Ho,94.31,565.13,15.52,11,54,B,True
SKU-0219,Security Braking Part 219,Braking,Hold,Snyder,435.58,457.39,20.1,5,91,B,True
SKU-0220,Feel Drivetrain Part 220,Drivetrain,Point,"Miller,",50.42,429.08,18.87,15,53,B,True
SKU-0221,Example Braking Part 221,Braking,Major,Webb-Bush,159.26,266.26,47.08,20,20,B,True
SKU-0222,Reveal Suspension Part 222,Suspension,There,Pierce,82.01,606.0,2.58,3,44,B,True
SKU-0223,Sing Filtration Part 223,Filtration,Team,Schultz,214.89,489.59,20.77,7,75,B,True
SKU-0224,Hotel Braking Part 224,Braking,Outside,"Pittman,",217.81,233.76,33.96,16,77,B,True
SKU-0225,Best Tires Part 225,Tires,Sense,Mejia,27.48,322.26,30.01,1,36,B,True
SKU-0226,Start Electrical Part 226,Electrical,Her,Stephens-Jones,109.56,118.42,12.85,11,25,B,True
SKU-0227,And Braking Part 227,Braking,Poor,Coleman,374.77,148.8,19.07,23,39,B,True
SKU-0228,Alone Filtration Part 228,Filtration,Meeting,"Lee,",417.51,646.9,3.7,28,15,B,True
SKU-0229,Image Filtration Part 229,Filtration,Degree,Garrett,232.58,71.51,15.72,14,83,B,True
SKU-0230,Improve Filtration Part 230,Filtration,Food,Thomas,321.87,238.72,20.31,11,31,B,True
SKU-0231,Though AC Parts Part 231,AC Parts,Those,Hall,310.97,667.3,46.0,3,65,B,True
SKU-0232,Color AC Parts Part 232,AC Parts,Knowledge,Reyes-Medina,125.44,475.21,26.25,13,49,B,True
SKU-0233,Responsibility Tires Part 233,Tires,Last,Jones-Williams,114.68,625.5,3.91,21,24,B,True
SKU-0234,Relationship Filtration Part 234,Filtration,Service,"Mills,",100.98,623.22,17.62,27,92,B,True
SKU-0235,Whole AC Parts Part 235,AC Parts,Suffer,"Garrett,",121.95,125.69,9.94,20,29,B,True
SKU-0236,Door AC Parts Part 236,AC Parts,Any,Valenzuela-Johnson,329.48,149.95,38.67,16,69,B,True
SKU-0237,Senior AC Parts Part 237,AC Parts,Activity,Brooks-Lambert,381.14,364.64,46.22,19,92,B,True
SKU-0238,Pressure Tires Part 238,Tires,Matter,Nguyen-Frederick,314.14,692.76,31.4,5,66,B,True
SKU-0239,Sister Braking Part 239,Braking,Deep,Wallace,223.89,249.23,13.81,2,55,B,True
SKU-0240,Amount Filtration Part 240,Filtration,Between,Walter,158.65,367.01,2.94,27,46,B,True
SKU-0241,Movie Braking Part 241,Braking,Base,Nichols,432.8,685.68,30.79,17,59,B,True
SKU-0242,Group Filtration Part 242,Filtration,After,Kelly,279.39,635.54,44.8,15,83,B,True
SKU-0243,Board Tires Part 243,Tires,Rich,Bullock-Morgan,164.16,385.75,7.63,2,67,B,True
SKU-0244,Another Braking Part 244,Braking,Culture,Jackson,450.07,281.32,35.74,17,92,B,True
SKU-0245,Sit Braking Part 245,Braking,Add,Long,127.63,355.83,22.03,17,88,B,True
SKU-0246,Soldier Braking Part 246,Braking,Sign,Bird-Gentry,189.56,233.49,20.5,11,96,B,True
SKU-0247,Hope Tires Part 247,Tires,Show,Carpenter-Pennington,395.67,521.37,3.39,4,81,B,True
SKU-0248,With Tires Part 248,Tires,Something,Little,145.65,581.75,32.86,30,87,B,True
SKU-0249,Federal Suspension Part 249,Suspension,Best,Bowman,170.01,470.36,7.16,12,49,B,True
SKU-0250,Prove Drivetrain Part 250,Drivetrain,Structure,"Palmer,",350.75,319.65,29.79,3,49,B,True
SKU-0251,Happen Tires Part 251,Tires,Few,Powers-Gay,323.53,269.5,6.48,23,97,B,True
SKU-0252,View Suspension Part 252,Suspension,Reflect,Juarez,51.26,539.66,25.47,1,56,B,True
SKU-0253,Often Electrical Part 253,Electrical,Image,Leon-Russell,475.83,279.97,38.33,7,38,B,True
SKU-0254,Certainly Drivetrain Part 254,Drivetrain,Strong,Patel-Strickland,81.7,243.68,39.43,17,79,B,True
SKU-0255,Sing AC Parts Part 255,AC Parts,Stage,"Gonzalez,",442.42,39.82,16.9,25,89,B,True
SKU-0256,Right Braking Part 256,Braking,Despite,"Moore,",191.48,138.18,41.58,25,89,B,True
SKU-0257,Seek AC Parts Part 257,AC Parts,Report,"Alexander,",86.94,355.76,20.6,22,40,B,True
SKU-0258,White Drivetrain Part 258,Drivetrain,As,Archer-Williams,307.24,604.39,39.21,8,78,B,True
